id,result_price
27600,8796601.897606583
27601,5739309.413422856
27602,2824128.38452526
27603,4416752.6065945085
27604,11177471.391649893
27605,7496628.378965804
27606,4498357.484429764
27607,5677470.237730841
27608,4499528.4243101375
27609,3741765.666665325
27610,4606128.830999182
27611,5673338.963133333
27612,4717866.732608705
27613,10998380.568215055
27614,7946584.093583423
27615,4840684.134237852
27616,3727998.678504394
27617,8851857.61023736
27618,38190452.6443907
27619,6304175.266270738
27620,6022755.487708738
27621,8573193.586809952
27622,4341986.199605028
27623,4482179.471758752
27624,24054368.681213308
27625,10192382.261486555
27626,6281301.649564919
27627,5269464.121044024
27628,5573389.769642141
27629,10465727.39479769
27630,8160810.7050156845
27631,6372010.77415626
27632,6335438.3148878915
27633,15084883.694384595
27634,9760020.590384787
27635,6391537.589666474
27636,5535801.365530634
27637,9492869.41461107
27638,6335659.27552819
27639,6849182.520763458
27640,8444498.778675085
27641,6754762.99343665
27642,3206956.714891374
27643,4713462.155567664
27644,5249974.7130968915
27645,3325972.191024345
27646,6099130.730285721
27647,5713346.126457164
27648,4637675.040329692
27649,3622501.733445892
27650,4708892.832021371
27651,2533715.550264198
27652,8328891.664073308
27653,4135087.43058921
27654,11646463.652550565
27655,5676371.65144503
27656,6722964.1271520965
27657,4045328.6903338647
27658,5026356.115618812
27659,4825426.484952297
27660,11473021.207143703
27661,3965939.717946299
27662,7004840.078505318
27663,9053824.575407924
27664,2153149.516578235
27665,6427664.707570006
27666,4281456.814398289
27667,7967012.58741958
27668,9171644.098304713
27669,6989205.298224858
27670,5555593.891109841
27671,4840293.4699972505
27672,19845105.30503495
27673,7837432.7880298225
27674,5516995.24514101
27675,5640577.846517977
27676,10287749.867893344
27677,4164118.965031039
27678,4578875.615985712
27679,11888886.152128434
27680,10479835.286444692
27681,9348590.206614053
27682,7686899.531706478
27683,6662973.058218989
27684,6117355.071302065
27685,7317346.282625245
27686,6100366.897115716
27687,10006948.172874188
27688,8165784.269357781
27689,9211696.225586258
27690,5304660.70565333
27691,5657089.1516556805
27692,5119007.0797462715
27693,6079219.2226514965
27694,5400348.393110362
27695,3770422.74191709
27696,5974643.562393858
27697,7506552.802770502
27698,17458454.521525905
27699,5187785.528176384
27700,12624023.586848356
27701,14859552.976258041
27702,6393049.630010179
27703,9639475.213658363
27704,24693888.52225882
27705,7629751.488025943
27706,6027244.941770566
27707,5407713.478141792
27708,8821249.983765798
27709,6546414.266014735
27710,10827488.504529245
27711,8222547.016824901
27712,9728438.121034117
27713,5476318.403642903
27714,5507583.357119683
27715,8328131.471794943
27716,5041498.803521514
27717,3737008.608583824
27718,5543407.200782758
27719,4504679.098091251
27720,7441074.128982418
27721,8666508.86837465
27722,5251055.02804595
27723,5285906.49161711
27724,4210100.581012894
27725,9398508.637253473
27726,6561751.510281142
27727,4800061.344085086
27728,8099777.302644344
27729,7587375.64187833
27730,6233194.931075274
27731,5481907.207896692
27732,9480766.76634061
27733,7937688.382835342
27734,6218785.989952956
27735,7583518.023882607
27736,5587368.505656957
27737,10565277.290936647
27738,10427402.217091957
27739,6321213.515819795
27740,5456871.901023962
27741,10280003.219521934
27742,8369323.340692861
27743,7666562.933667604
27744,4976822.764618169
27745,5689056.903929421
27746,4860700.066485668
27747,4443092.329263587
27748,8314396.952486803
27749,4729381.393402826
27750,7027928.900897819
27751,6301659.664837081
27752,15150519.860159101
27753,7949426.786983227
27754,6482724.685075033
27755,4770340.4395864215
27756,15574540.93836149
27757,5139520.421519608
27758,6254969.766571663
27759,7147224.457270782
27760,4904465.142512669
27761,8369782.86419444
27762,7482737.7383272955
27763,2218840.418508207
27764,8900181.382562371
27765,9694073.803352632
27766,8855231.128163844
27767,5270527.033338827
27768,8048538.760424326
27769,4217307.5136802895
27770,4941666.850681989
27771,14965995.628923075
27772,7191547.150853098
27773,6123644.271441873
27774,41445908.44723091
27775,6133980.624697878
27776,6378222.4423692515
27777,10826743.268134123
27778,6675335.611396481
27779,7283853.757785024
27780,6460833.985369942
27781,9026530.639686583
27782,6155707.874477352
27783,11862545.956377383
27784,3223415.8755006082
27785,4240763.235113417
27786,7322581.275028017
27787,6193501.348783872
27788,4425034.737088781
27789,6256452.470598435
27790,7635979.554642208
27791,6360795.1628745925
27792,14144114.870610343
27793,9746049.73680289
27794,7418987.59278984
27795,7246452.213698573
27796,26786285.39649783
27797,6654141.285228953
27798,6280184.062376225
27799,4714363.434066747
27800,7451434.688131903
27801,7547188.366978213
27802,12698273.983744908
27803,13519798.59398951
27804,4162846.743424988
27805,6886803.085199437
27806,6141602.59348714
27807,5666759.326381994
27808,6305698.971223091
27809,7279874.525066163
27810,4224043.23378046
27811,12997147.142081017
27812,7211538.742343283
27813,7937507.311734544
27814,4561891.921323062
27815,5902271.448650135
27816,8341045.334270459
27817,5503806.721822263
27818,2069706.92048657
27819,8302915.378067584
27820,4474441.948121806
27821,7354614.596367226
27822,3838796.890277657
27823,11821989.43588408
27824,7205303.217126088
27825,11949172.12454312
27826,6325911.957239164
27827,5634580.704989367
27828,5904528.993955196
27829,14271978.667791504
27830,4858317.637848855
27831,5203403.572105389
27832,6142512.501278487
27833,7056393.897571514
27834,4943339.141902339
27835,7321776.051187025
27836,6756198.821814588
27837,6809825.105603471
27838,4010150.565612085
27839,5624698.9360335115
27840,4153873.9856275343
27841,5104398.975615099
27842,6720325.420075375
27843,7782544.534251514
27844,5971371.312756028
27845,7201930.481558318
27846,6653087.202144501
27847,4349028.494572854
27848,7706890.607835071
27849,8326690.326705211
27850,7499369.427656116
27851,7653397.88991644
27852,8168867.879427464
27853,5249585.951266057
27854,10835711.131243493
27855,8693056.795461906
27856,5838357.595903558
27857,5117448.681950847
27858,7430769.02846499
27859,5153577.307998148
27860,9649333.353931135
27861,9861904.968092263
27862,7696811.200878917
27863,3572309.0668093306
27864,8007815.141016001
27865,4858221.497291283
27866,5072883.792606624
27867,7046364.949069955
27868,7733867.498543076
27869,15751301.414175363
27870,6530159.167913847
27871,5327352.316914815
27872,6406212.90013291
27873,4352842.16667336
27874,7223976.92671091
27875,3761563.3027521116
27876,4243774.0204403475
27877,6373090.568892421
27878,4873730.6375665525
27879,4382005.030531013
27880,4560419.24591756
27881,23286643.724727605
27882,5772305.770471568
27883,11586449.328142691
27884,7058674.818360307
27885,6001496.794100574
27886,4946396.406063007
27887,4784269.324823109
27888,6464820.831710947
27889,6573633.980888096
27890,7848503.29702683
27891,8565318.646792987
27892,10091421.589760536
27893,3783779.0560094067
27894,23114308.86674291
27895,5138648.917160338
27896,5740297.932772665
27897,4156578.5304697435
27898,7565894.953390384
27899,5061637.978989504
27900,10255143.959797757
27901,5955952.642080959
27902,5732297.441659446
27903,7211687.532674656
27904,4213203.392049607
27905,10270234.17558711
27906,6215239.893817665
27907,11322986.853427544
27908,20594436.39494807
27909,10095869.388311323
27910,5276038.741023516
27911,7910653.877978869
27912,8598162.671929553
27913,6386323.815876787
27914,7142133.589356131
27915,5353872.61670394
27916,3285254.8555195094
27917,7155387.03092415
27918,4938843.007691977
27919,6632231.436585382
27920,8513585.612062246
27921,5713894.802905261
27922,14344313.214397589
27923,11043714.84530535
27924,5982584.270932596
27925,7027792.525486214
27926,5371124.760107599
27927,7136798.136209661
27928,5142377.008541836
27929,4858324.003138898
27930,10129675.060748905
27931,13814590.803820502
27932,5948104.749731913
27933,7258378.507233012
27934,8383848.598432024
27935,7886148.798657469
27936,5195957.453314687
27937,8563018.866116455
27938,8439950.594633998
27939,5772566.523445218
27940,5281478.9670824185
27941,14177623.84623638
27942,10273900.042294167
27943,5563974.5436508665
27944,6434285.20413351
27945,14097916.205050733
27946,9935961.423338087
27947,1758905.2293229268
27948,11824568.002625916
27949,5151164.567679912
27950,6272593.439319439
27951,3007352.9479567753
27952,6559610.559735473
27953,7236873.058987613
27954,6204995.3065077225
27955,5832867.916331241
27956,8203293.684403094
27957,4691529.359769086
27958,6196132.520161616
27959,6579339.725042664
27960,5850897.960147939
27961,8935554.54694985
27962,19531808.393100508
27963,8851603.094354726
27964,8395377.767081458
27965,8340621.91577306
27966,5091822.646196593
27967,7953954.6320796795
27968,5643686.478665814
27969,4661696.824765595
27970,5604303.471429492
27971,13457450.364285287
27972,13562000.77403284
27973,6153133.955613161
27974,7731227.7745878305
27975,6496927.259577575
27976,7340238.546325302
27977,5402121.694022678
27978,2427648.637436096
27979,8978449.970512405
27980,6539795.940432015
27981,4728945.528968102
27982,13243308.012244973
27983,8318737.521187465
27984,9477692.32056771
27985,12176274.972386451
27986,5902550.710862194
27987,6051312.525976336
27988,22744048.429534853
27989,11432890.00633403
27990,4278612.1441557305
27991,6392063.364385188
27992,6609925.003690347
27993,5249167.380925291
27994,9158738.626267938
27995,4309214.013856282
27996,4678094.884894144
27997,6249687.361127865
27998,5055175.848963388
27999,8197564.676217776
28000,7634217.506013335
28001,5414766.065952599
28002,4974494.494728498
28003,2842215.9230738557
28004,9865986.953925412
28005,6157288.593779828
28006,8523629.81091543
28007,4645842.362651202
28008,4274244.593372825
28009,6423621.347586845
28010,7393104.324131949
28011,4292546.881253734
28012,2844888.425905882
28013,7063498.842898001
28014,11221155.181392724
28015,5669707.803505507
28016,6294622.133519425
28017,11139430.16667414
28018,15698464.241028264
28019,10617582.084217997
28020,16382181.707111139
28021,4976067.671071108
28022,3210613.837542299
28023,8100500.704179764
28024,4262157.884587903
28025,4590469.99999207
28026,6294832.612700125
28027,7197907.082713182
28028,10955783.631218217
28029,4127719.8227290036
28030,6417038.416288307
28031,2986920.042123824
28032,8241694.864113323
28033,4729262.089911959
28034,7423142.499600291
28035,5512947.652156548
28036,6910504.638976975
28037,7062007.37240941
28038,5434393.553813132
28039,8164136.369870461
28040,6545794.437429355
28041,4672626.70259236
28042,5292897.800325358
28043,7963984.774320571
28044,9071733.25128465
28045,4489766.642915325
28046,5729241.438021077
28047,13892732.89938507
28048,6360430.635566059
28049,9864396.878142556
28050,3785136.7646190175
28051,6941482.757444094
28052,8641706.968650768
28053,9413589.8033968
28054,6246333.734742881
28055,6184929.341211327
28056,4505888.27238108
28057,8843517.774372127
28058,3710793.249609128
28059,6757353.819171336
28060,5267858.947612283
28061,11850063.289276822
28062,9838377.09508846
28063,4928392.1076035565
28064,6555897.560760531
28065,6480092.2476125285
28066,7220868.927610092
28067,7467987.446422099
28068,6160887.924284426
28069,6507033.5133971395
28070,10191382.720337005
28071,8906583.599854723
28072,10915196.14732905
28073,6624401.72515803
28074,4282086.5181942275
28075,4810835.059901652
28076,6058971.429733833
28077,6209988.750054318
28078,11374668.994430955
28079,5132343.016801532
28080,3407401.9604623993
28081,10133182.45809623
28082,7351520.121628374
28083,4458211.004054604
28084,9763459.447914567
28085,7511199.459716548
28086,4952838.028585516
28087,8682695.280130446
28088,9129482.831927683
28089,9566149.541978797
28090,5562599.347847624
28091,6530897.604547694
28092,8252922.025439931
28093,11790682.711627357
28094,5099870.949527407
28095,4839610.450076074
28096,20108094.959742498
28097,17409802.65097257
28098,25015247.486557454
28099,5365069.261234051
28100,6823226.087472579
28101,7626287.5229613865
28102,10142927.81890974
28103,5918195.1511653485
28104,5814844.947318044
28105,14129593.604468368
28106,6476338.728097237
28107,7194744.717596294
28108,15599228.279251484
28109,14303958.770387102
28110,6025715.9295270825
28111,8035243.766382542
28112,4210100.581012894
28113,7768026.21940815
28114,8293047.141918021
28115,5460241.649824147
28116,6385217.909757175
28117,4981964.7335514
28118,7947393.687164332
28119,12403881.38572003
28120,9877976.531348262
28121,12129404.891336635
28122,3721912.737572133
28123,6642210.799309494
28124,5427111.260053291
28125,7219429.2846549265
28126,10930259.256926052
28127,14031995.752920896
28128,7351067.6782721635
28129,6406135.903739425
28130,13253949.995919779
28131,7395231.369697815
28132,10225672.00423958
28133,12357882.8304786
28134,7120628.239749465
28135,26914098.496128168
28136,9964405.283538483
28137,9131700.136542216
28138,9387349.38933471
28139,9106398.07789021
28140,4978566.665319024
28141,13313584.298982253
28142,5905870.560075003
28143,12768180.77457407
28144,5834676.474812119
28145,6993510.486555319
28146,6135946.850071721
28147,5788054.1557895085
28148,9143795.897014836
28149,8381223.633442328
28150,10030952.71223628
28151,6477564.306394246
28152,5883215.673664283
28153,5234995.239007519
28154,5746211.511046622
28155,8091159.118776151
28156,5233615.310165236
28157,6277818.350524286
28158,5678847.619429168
28159,7937407.8304708
28160,3722219.772262301
28161,5328839.870705244
28162,3453117.036522967
28163,11749918.745635655
28164,6144272.155932274
28165,6123272.421745521
28166,7254551.769930219
28167,3923610.076368876
28168,3767411.311158812
28169,8336356.983621872
28170,7416718.84263173
28171,5237813.189538769
28172,7117281.9955704715
28173,9679564.60286907
28174,7437414.640257284
28175,3912672.3390240767
28176,2227949.5526272994
28177,6931853.140019425
28178,4604722.216814937
28179,6977346.183937446
28180,14918010.712918095
28181,6726442.673728298
28182,7109450.5518884165
28183,4831665.875679108
28184,7063858.936572659
28185,8527641.087986626
28186,6239852.88398509
28187,11552927.875519268
28188,7406637.441176093
28189,5612298.574958381
28190,9727342.359195998
28191,9682020.64683993
28192,13446097.372627476
28193,3556884.044728323
28194,5685960.48317488
28195,10134500.533086559
28196,23645430.309922643
28197,17261639.163166337
28198,4068851.6056794915
28199,15981484.245884137
28200,6418563.721104885
28201,39803181.86557817
28202,5410153.9263946405
28203,5863880.610907298
28204,6567835.082823282
28205,6463672.005317768
28206,5767188.482024056
28207,6361718.384459609
28208,5883472.108859144
28209,5619386.597727932
28210,8693171.683569422
28211,11353302.827917358
28212,9110247.457427332
28213,6485759.178406692
28214,5912560.558456963
28215,8590300.465597006
28216,6239168.337146094
28217,14911869.957730824
28218,8561082.559625933
28219,5503114.597236271
28220,6329164.690872166
28221,6329820.14147737
28222,6625686.245212745
28223,7414859.349893586
28224,10365521.662758831
28225,4992998.127765855
28226,4565843.821084018
28227,6143498.461987609
28228,2651152.0277119647
28229,3489464.1694614803
28230,6466529.749070159
28231,6101239.684770947
28232,5893385.422398499
28233,9292313.645368647
28234,5460213.674880747
28235,8075491.569948494
28236,20858896.604395404
28237,6585391.829325148
28238,5278684.326692603
28239,7060379.355860618
28240,8391249.406961031
28241,6122658.5312313605
28242,6882725.060723174
28243,11466388.840404887
28244,4057455.3971344153
28245,7804101.406402387
28246,5672947.000985649
28247,8165597.324447345
28248,11520431.043408897
28249,9980909.573973315
28250,8382395.567780622
28251,6643491.59302812
28252,5688932.79709213
28253,8223801.8857359
28254,7225415.772508017
28255,4518989.373031688
28256,5097047.499858976
28257,11197500.728109322
28258,7325520.49690358
28259,16383495.439284302
28260,8288688.579797273
28261,2411273.2447835277
28262,11600863.78833994
28263,5072546.36199813
28264,6360309.2444897
28265,4978967.481496126
28266,4864798.662792279
28267,6351044.652807357
28268,12353982.256158123
28269,8856065.066713283
28270,2150902.7049941127
28271,23815750.646851707
28272,12809366.31738212
28273,7216673.78523259
28274,8074405.433932277
28275,14942157.894879378
28276,6373068.06036672
28277,11243872.065130593
28278,2006467.3900936586
28279,4590432.309753022
28280,9656316.922569502
28281,9114568.57266771
28282,4787843.753380961
28283,4952828.65664333
28284,6386723.844737672
28285,10627869.500841692
28286,4338060.10449293
28287,3124890.180026349
28288,4244879.29334452
28289,6961361.602958838
28290,5576236.040862489
28291,4794824.133773884
28292,10324657.04356905
28293,28296280.71192584
28294,4679665.87336248
28295,10388093.470613053
28296,18746076.429965224
28297,4103143.620844262
28298,7270860.95322192
28299,4264478.07565536
28300,3434410.4986548536
28301,7406019.409429337
28302,6902661.089555638
28303,8727045.377017537
28304,17945777.988662187
28305,7029028.65813539
28306,6829679.144873722
28307,10892305.578101667
28308,2872917.548289518
28309,3880289.3743087263
28310,8329214.212228133
28311,9198320.907836722
28312,6950721.9157925835
28313,18533908.4938456
28314,3156071.3574173287
28315,5099694.415653904
28316,6027395.796097556
28317,6206788.804212694
28318,3546282.0814787187
28319,8834891.80766343
28320,4868538.656481937
28321,7241296.29497873
28322,9476535.829398153
28323,5968897.592401653
28324,5700537.044025729
28325,12501177.572375376
28326,5838055.325475132
28327,6840094.912670401
28328,4778845.5425959965
28329,43849812.60643376
28330,9628713.78593551
28331,6901724.569987901
28332,3131447.6720914994
28333,8403399.742585024
28334,5858987.966920377
28335,6027941.166834644
28336,15984626.063193684
28337,6308495.491319124
28338,3683403.19921147
28339,6506690.720063744
28340,6667016.890539239
28341,7648355.800670723
28342,4132239.1187185925
28343,7825912.126772841
28344,8075090.513537324
28345,7763614.001820441
28346,6192024.442821485
28347,2927119.3624867257
28348,5726193.659733614
28349,6319599.936226026
28350,3788497.6183153484
28351,6191524.290109578
28352,6711753.437559697
28353,4923607.399098485
28354,8754479.562279053
28355,9547722.974037481
28356,8115122.705101788
28357,8180872.737422449
28358,6042710.3082421385
28359,17150835.211509675
28360,5768321.024377546
28361,5012371.984241144
28362,5667202.152120603
28363,10782291.950812934
28364,5768321.024377546
28365,11754584.560943674
28366,7536343.090055019
28367,7381972.913578025
28368,5917901.934956586
28369,7126424.5164230885
28370,5672949.648252664
28371,6824992.756886831
28372,6355137.033241973
28373,4145669.074293082
28374,8119737.526274847
28375,15145705.565779876
28376,5387223.435428833
28377,7319393.316904352
28378,2147923.176316469
28379,5606294.050643331
28380,6288641.553885925
28381,4905902.6753913695
28382,5899195.889277817
28383,10072443.250982394
28384,4858693.568282988
28385,5805684.219598526
28386,7950087.999396487
28387,6090164.235981326
28388,34442692.10182631
28389,5252671.465839603
28390,8522767.118079998
28391,8014939.632784655
28392,20511415.3105441
28393,4059944.423501949
28394,39088413.94433576
28395,3670209.788865325
28396,9495959.238289354
28397,4123469.846607338
28398,5327804.9959772825
28399,7599509.619575058
28400,11613201.590995455
28401,5123250.234857913
28402,5678578.808589188
28403,7179157.073920907
28404,1889455.755509947
28405,7081312.90162468
28406,3790952.148318626
28407,4243774.0204403475
28408,9584504.407756513
28409,6979576.134890923
28410,13983527.780880872
28411,10131329.30814129
28412,11077790.990533568
28413,10815238.828831404
28414,5861430.149240654
28415,5189109.09480161
28416,10796849.967103405
28417,4205678.984243527
28418,9510425.58347755
28419,3629391.7786257197
28420,7395530.61248957
28421,8603504.34488263
28422,5702793.8122224845
28423,7166471.07214305
28424,9459688.319559544
28425,5847602.484357196
28426,13858970.042558033
28427,8783130.422933294
28428,5536592.150883863
28429,7384270.577327992
28430,14120986.629911872
28431,3908187.107848108
28432,11213136.938520998
28433,1977343.3467626285
28434,6231803.044595469
28435,5628127.365536448
28436,6378101.82276472
28437,16305989.297001725
28438,7469919.307706991
28439,9166451.431407548
28440,15071055.21865539
28441,7749169.248638394
28442,12330277.29693393
28443,5546541.395607154
28444,3250633.018817303
28445,6244640.762286867
28446,7420266.746778798
28447,5596410.434842769
28448,9102050.026380599
28449,4690907.236621773
28450,13777036.112739135
28451,6450999.74877629
28452,6049201.95884746
28453,5940036.482213015
28454,11752119.047844276
28455,5227015.351062593
28456,4535856.109975325
28457,2125634.674203088
28458,6982559.251138099
28459,2745727.529628187
28460,4811410.292664242
28461,8405160.860747494
28462,7693401.9963159235
28463,6341140.9765851805
28464,4866146.614946311
28465,5032879.228539942
28466,6801872.709082634
28467,8139215.106392953
28468,7651837.788142984
28469,6347861.147001496
28470,3596932.4709178135
28471,5657752.644371807
28472,8181425.558677289
28473,8823978.00378789
28474,4508619.806517138
28475,17340856.17503355
28476,5830970.081517567
28477,10693002.431108756
28478,10740059.932251628
28479,9549370.418048529
28480,6750678.607090894
28481,8516765.433291122
28482,8384546.123177901
28483,7036648.013356854
28484,5224815.205156615
28485,4013562.351849311
28486,5677906.078370319
28487,10573627.925066782
28488,8197130.534530353
28489,5041683.009736517
28490,7107786.634575878
28491,4390009.447279255
28492,5016632.64152169
28493,5193812.9804864405
28494,5088320.756708474
28495,10795484.24760183
