id,result_price
29570,39326
29571,26110
29572,92814
29573,52012
29574,93396
29575,50218
29576,28889
29577,42791
29578,40903
29579,13661
29580,84922
29581,79057
29582,25755
29583,95139
29584,75853
29585,20621
29586,47559
29587,46284
29588,9826
29589,85424
29590,48941
29591,88461
29592,35109
29593,4651
29594,3376
29595,89882
29596,31663
29597,3620
29598,45507
29599,7169
29600,93846
29601,57318
29602,25564
29603,63002
29604,64229
29605,96017
29606,50025
29607,82711
29608,1008
29609,7986
29610,82767
29611,70757
29612,93968
29613,54540
29614,29318
29615,4291
29616,91842
29617,9883
29618,30060
29619,41803
29620,17804
29621,43141
29622,20492
29623,22717
29624,59294
29625,14169
29626,56872
29627,81779
29628,33356
29629,60230
29630,67824
29631,47290
29632,15701
29633,20222
29634,58579
29635,66458
29636,4442
29637,30755
29638,28224
29639,58826
29640,68015
29641,69139
29642,6216
29643,98184
29644,39593
29645,35417
29646,60532
29647,50926
29648,92411
29649,15871
29650,91924
29651,23835
29652,68947
29653,85482
29654,52705
29655,42431
29656,16312
29657,30151
29658,20028
29659,31358
29660,58162
29661,68131
29662,24288
29663,97775
29664,4666
29665,75571
29666,59305
29667,88527
29668,41788
29669,1192
29670,28171
29671,61919
29672,29602
29673,95747
29674,83854
29675,93981
29676,18403
29677,24972
29678,51104
29679,98708
29680,30123
29681,16173
29682,41169
29683,63696
29684,98506
29685,13883
29686,10262
29687,17422
29688,46327
29689,96948
29690,20818
29691,79293
29692,56855
29693,58323
29694,84727
29695,40204
29696,15939
29697,35621
29698,99842
29699,1823
29700,54557
29701,7222
29702,49211
29703,97003
29704,30782
29705,85727
29706,29834
29707,20056
29708,78014
29709,96635
29710,88811
29711,31497
29712,64426
29713,81714
29714,23339
29715,41079
29716,42137
29717,25370
29718,71243
29719,12265
29720,10176
29721,26491
29722,45802
29723,79444
29724,85140
29725,24784
29726,177
29727,27340
29728,2247
29729,25119
29730,33299
29731,86941
29732,62282
29733,46061
29734,45805
29735,17016
29736,69106
29737,78695
29738,78254
29739,93628
29740,29490
29741,86493
29742,22366
29743,30328
29744,17926
29745,75937
29746,679
29747,95012
29748,59793
29749,88904
29750,99250
29751,36884
29752,22095
29753,57770
29754,95802
29755,80991
29756,87676
29757,39764
29758,88017
29759,2383
29760,36576
29761,25210
29762,45045
29763,94088
29764,80680
29765,29917
29766,57051
29767,70703
29768,65688
29769,81693
29770,87437
29771,12934
29772,94816
29773,64880
29774,1734
29775,17568
29776,18175
29777,34067
29778,80295
29779,91311
29780,71186
29781,22839
29782,95175
29783,73457
29784,72403
29785,46887
29786,75248
29787,91390
29788,82905
29789,51860
29790,67059
29791,63162
29792,92061
29793,42514
29794,49202
29795,32895
29796,84258
29797,5282
29798,64502
29799,21850
29800,66257
29801,65890
29802,21696
29803,14901
29804,2435
29805,50718
29806,65374
29807,30622
29808,66183
29809,58465
29810,31719
29811,13246
29812,95226
29813,25142
29814,65926
29815,70952
29816,84564
29817,90181
29818,89284
29819,63845
29820,4402
29821,90236
29822,40090
29823,28502
29824,81348
29825,97887
29826,57830
29827,38848
29828,53403
29829,33593
29830,27543
29831,30912
29832,31118
29833,86415
29834,98541
29835,72022
29836,39278
29837,33254
29838,66874
29839,85690
29840,27938
29841,89842
29842,26384
29843,75229
29844,53315
29845,77662
29846,69711
29847,43293
29848,44251
29849,12493
29850,59589
29851,57245
29852,36684
29853,97839
29854,90361
29855,29153
29856,13624
29857,91834
29858,94226
29859,27176
29860,3891
29861,82341
29862,48943
29863,25998
29864,87910
29865,35020
29866,4986
29867,66511
29868,39551
29869,57479
29870,45271
29871,75482
29872,4644
29873,33522
29874,65516
29875,70422
29876,93151
29877,44402
29878,35306
29879,14822
29880,28645
29881,77299
29882,97267
29883,57444
29884,51996
29885,53649
29886,18041
29887,57520
29888,89566
29889,58864
29890,25374
29891,89662
29892,49882
29893,81096
29894,68294
29895,49803
29896,72619
29897,94755
29898,42971
29899,92351
29900,65437
29901,24503
29902,78135
29903,94866
29904,1995
29905,35971
29906,925
29907,66939
29908,93068
29909,16784
29910,27367
29911,6212
29912,9177
29913,89527
29914,62699
29915,29571
29916,6976
29917,74942
29918,16764
29919,6464
29920,76109
29921,76925
29922,63283
29923,25974
29924,38572
29925,39676
29926,27995
29927,46631
29928,69727
29929,4141
29930,51113
29931,92695
29932,58261
29933,57962
29934,38149
29935,41509
29936,83880
29937,42384
29938,3878
29939,5635
29940,82368
29941,57145
29942,28274
29943,33286
29944,42851
29945,68620
29946,38494
29947,86128
29948,58574
29949,50038
29950,39023
29951,39255
29952,95130
29953,4132
29954,19345
29955,96375
29956,84847
29957,34987
29958,29490
29959,52613
29960,2648
29961,95966
29962,69042
29963,88608
29964,29948
29965,74400
29966,75429
29967,21785
29968,93239
29969,96149
29970,84669
29971,44042
29972,47018
29973,18955
29974,33698
29975,95485
29976,19015
29977,16461
29978,63038
29979,355
29980,13335
29981,88237
29982,610
29983,72916
29984,22734
29985,73291
29986,53323
29987,79823
29988,41375
29989,86299
29990,56309
29991,84214
29992,89750
29993,61752
29994,44148
29995,75409
29996,69543
29997,93127
29998,45668
29999,43728
30000,93184
30001,60624
30002,98618
30003,21074
30004,48773
30005,85815
30006,13461
30007,86127
30008,61795
30009,72557
30010,71987
30011,67160
30012,62292
30013,89172
30014,50607
30015,47338
30016,81599
30017,88855
30018,71952
30019,35638
30020,78171
30021,46463
30022,24671
30023,97580
30024,52273
30025,46087
30026,66185
30027,5053
30028,55361
30029,29118
30030,99113
30031,76542
30032,96585
30033,66113
30034,48597
30035,85937
30036,90802
30037,24247
30038,79836
30039,30200
30040,44628
30041,70818
30042,34346
30043,6782
30044,74428
30045,29473
30046,35646
30047,13048
30048,15649
30049,22961
30050,66619
30051,12549
30052,44278
30053,95499
30054,23056
30055,96399
30056,95141
30057,73289
30058,32053
30059,64443
30060,89014
30061,86409
30062,1384
30063,75306
30064,87297
30065,68766
30066,60184
30067,69377
30068,88278
30069,2352
30070,31650
30071,65232
30072,95940
30073,57183
30074,70687
30075,70835
30076,75013
30077,91779
30078,72151
30079,12892
30080,74903
30081,34388
30082,97588
30083,96181
30084,88195
30085,13895
30086,39462
30087,95091
30088,65938
30089,11370
30090,58064
30091,75289
30092,63562
30093,96427
30094,98602
30095,48239
30096,11746
30097,99936
30098,94587
30099,35007
30100,70187
30101,58417
30102,30896
30103,83698
30104,23031
30105,54513
30106,74962
30107,12994
30108,60858
30109,17038
30110,45494
30111,37690
30112,31054
30113,21961
30114,51888
30115,92928
30116,47564
30117,53057
30118,71902
30119,98375
30120,46058
30121,80575
30122,7481
30123,75553
30124,34148
30125,35136
30126,74613
30127,77433
30128,68364
30129,76161
30130,14075
30131,95757
30132,84532
30133,50448
30134,64881
30135,33565
30136,25566
30137,28786
30138,33815
30139,96533
30140,94216
30141,18059
30142,86378
30143,44317
30144,63941
30145,13877
30146,75041
30147,63259
30148,87350
30149,86927
30150,41912
30151,1527
30152,77723
30153,10804
30154,53288
30155,35282
30156,25164
30157,39858
30158,57310
30159,8940
30160,825
30161,41431
30162,45571
30163,86318
30164,24589
30165,19361
30166,60924
30167,48857
30168,14318
30169,71991
30170,93124
30171,73444
30172,82851
30173,79261
30174,31166
30175,38192
30176,97578
30177,11360
30178,7087
30179,55954
30180,37706
30181,60700
30182,89940
30183,32247
30184,92702
30185,68769
30186,38351
30187,1043
30188,37653
30189,76038
30190,25554
30191,72778
30192,61028
30193,9643
30194,9189
30195,35559
30196,32262
30197,2989
30198,16228
30199,12151
30200,66840
30201,51336
30202,37014
30203,65792
30204,50039
30205,54681
30206,45388
30207,84724
30208,56109
30209,60019
30210,45579
30211,47442
30212,49732
30213,69422
30214,66178
30215,26464
30216,11049
30217,9748
30218,7951
30219,62113
30220,98536
30221,6542
30222,62653
30223,98295
30224,86429
30225,6912
30226,15139
30227,72871
30228,8537
30229,4896
30230,69562
30231,16402
30232,16486
30233,79982
30234,73980
30235,10308
30236,46004
30237,86830
30238,5855
30239,95200
30240,27835
30241,78225
30242,93518
30243,26213
30244,12503
30245,2640
30246,56736
30247,35108
30248,35748
30249,45472
30250,8052
30251,73313
30252,10657
30253,28221
30254,72814
30255,95434
30256,73217
30257,66062
30258,2355
30259,2892
30260,19841
30261,11866
30262,96836
30263,57333
30264,64709
30265,91480
30266,54754
30267,87758
30268,53823
30269,785
30270,73966
30271,2322
30272,80899
30273,33734
30274,62807
30275,84085
30276,88332
30277,83662
30278,90812
30279,40383
30280,60373
30281,35316
30282,39972
30283,7078
30284,40346
30285,32432
30286,49398
30287,12820
30288,70554
30289,14258
30290,62619
30291,54470
30292,43370
30293,28813
30294,37988
30295,98049
30296,83343
30297,2965
30298,82522
30299,9152
30300,39219
30301,9826
30302,38863
30303,87282
30304,9078
30305,58959
30306,18784
30307,37420
30308,97268
30309,6340
30310,32363
30311,76588
30312,95605
30313,97299
30314,94642
30315,72922
30316,47364
30317,36533
30318,14934
30319,14075
30320,9346
30321,79925
30322,76433
30323,25849
30324,93290
30325,23830
30326,75804
30327,75773
30328,48715
30329,43606
30330,11710
30331,89879
30332,35310
30333,64291
30334,34962
30335,86921
30336,95470
30337,69383
30338,26481
30339,77582
30340,31031
30341,28149
30342,14388
30343,96533
30344,24594
30345,49680
30346,75211
30347,98021
30348,91195
30349,27992
30350,54556
30351,52313
30352,30480
30353,49165
30354,97331
30355,73339
30356,61064
30357,61369
30358,86223
30359,27733
30360,82324
30361,43723
30362,79906
30363,76979
30364,50301
30365,82848
30366,25498
30367,39005
30368,18295
30369,32104
30370,51660
30371,4697
30372,52007
30373,5562
30374,92798
30375,10735
30376,52691
30377,36074
30378,13300
30379,5042
30380,42864
30381,82292
30382,18422
30383,10861
30384,88892
30385,54717
30386,87885
30387,83996
30388,52363
30389,13925
30390,8373
30391,91148
30392,87431
30393,68155
30394,99204
30395,17854
30396,50642
30397,77684
30398,34738
30399,68134
30400,6906
30401,24902
30402,64786
30403,14935
30404,55082
30405,66037
30406,84587
30407,42432
30408,7485
30409,78027
30410,51143
30411,48254
30412,39262
30413,77746
30414,72336
30415,94516
30416,74248
30417,32418
30418,1874
30419,35044
30420,16549
30421,66630
30422,30345
30423,98614
30424,13534
30425,19161
30426,89569
30427,57710
30428,58777
30429,6289
30430,28311
30431,69028
30432,25333
30433,15137
30434,18334
30435,97743
30436,63786
30437,22036
30438,25091
30439,80184
30440,59093
30441,81027
30442,50168
30443,73125
30444,72252
30445,53476
30446,4871
30447,33739
30448,17675
30449,28315
30450,64147
30451,39202
30452,42565
30453,92545
30454,87723
30455,99478
30456,11770
30457,52774
30458,15907
30459,27321
30460,39864
30461,39949
30462,86849
30463,59824
30464,82661
30465,58455
30466,61728
30467,55936
30468,42756
30469,90258
30470,87554
30471,78481
30472,18819
30473,52089
